,SSAL_exp_0_trainoncit_noweight
dbName,intel_images_3
num_trials,3
maxIterations,1
numLLEpochs,75
fineTuneEpochs,0
numDenseNeurons,512
labelSmoothing,0.1
dropoutRate,0.4
LLLearningRate,1.00E-07
fineTuneLearningRate,0
batchSize,32
weightClasses,FALSE
augmentImages,FALSE
useValidation,TRUE
earlyStoppingPatience,5
writeFinalModel,FALSE
modelType,inception
remoteDB,TRUE
evaluationSize,2500
TVPoolSize,"7,500"
validationRatio,0.2
predictionSize,500
citizenWeight,0.5
confidentThreshold,0.9
numALSamplesPerIter,0
activeLearningLabeler,local_oracle
alSelectionCriteria,reg_entropy
SSLType,none
classNoise,"[0.25, 0.35, 0.30, 0.20, 0.25, 0.35]"
classImbalance,"[1.0, 0.8, 0.7, 0.6, 0.4, 0.2]"
optimizer,adam
trainOnCitizenLabels,TRUE
preBalanceData,TRUE
